Version 4.1
SHEET 1 1832 680
IOPIN 1456 192 Out
SYMBOL voltage 688 496 R0
WINDOW 0 24 17 Left 2
WINDOW 3 24 97 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 768 496 R0
WINDOW 0 51 39 VCenter 2
SYMATTR InstName R1
SYMATTR Value 2.2
SYMBOL voltage 688 368 M0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL res 704 400 R270
WINDOW 0 21 85 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 2.2
SYMBOL voltage 496 368 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.8 1n 2n 2n 10n 50n)
SYMBOL cap 560 384 R0
SYMATTR InstName C1
SYMBOL ind 576 496 R0
SYMATTR InstName L1
SYMBOL diode 512 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL current 496 512 M0
WINDOW 123 0 0 VLeft 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value SINE(0 1.2 50)
SYMBOL cap 576 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMBOL voltage 896 432 M0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL res 1024 464 M270
WINDOW 0 45 56 VCenter 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 2.2
SYMBOL res 1248 464 R0
SYMATTR InstName R4
SYMATTR Value 2.2
SYMBOL res 1248 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.2
SYMBOL res 1280 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 2.2
SYMBOL res 1280 464 R270
WINDOW 0 59 56 VBottom 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 2.2
SYMBOL res 1632 464 M0
WINDOW 0 51 24 VRight 2
SYMATTR InstName R8
SYMATTR Value 2.2
SYMBOL res 1632 432 M90
WINDOW 0 -14 43 Top 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.2
SYMBOL res 1600 432 M180
WINDOW 0 57 55 VRight 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 2.2
SYMBOL res 1600 464 M270
WINDOW 0 45 42 Top 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 2.2
SYMBOL NOR 1152 224 R0
SYMATTR InstName X3
SYMBOL NOR 1248 224 M0
SYMATTR InstName X4
SYMBOL NOR 1744 128 R90
SYMATTR InstName X5
SYMBOL NOR 1744 224 M270
SYMATTR InstName X6
SYMBOL res 1104 320 R0
WINDOW 0 37 41 Left 2
WINDOW 3 35 75 Left 2
SYMATTR InstName R12
SYMATTR Value 12
SYMBOL res 752 -32 R0
WINDOW 0 37 40 Left 2
SYMATTR InstName R13
SYMBOL res 832 -32 R0
WINDOW 0 67 40 Right 2
SYMATTR InstName R14
SYMBOL res 912 -32 R0
WINDOW 0 51 40 Center 2
SYMATTR InstName R15
SYMBOL res 992 -32 R0
WINDOW 0 51 30 Top 2
SYMATTR InstName R16
SYMBOL res 1072 -32 R0
WINDOW 0 51 50 Bottom 2
SYMATTR InstName R17
SYMBOL res 1168 -32 R0
WINDOW 0 51 56 VLeft 2
SYMATTR InstName R18
SYMBOL res 1248 -32 R0
WINDOW 0 51 25 VRight 2
SYMATTR InstName R19
SYMBOL res 1328 -32 R0
WINDOW 0 51 41 VCenter 2
SYMATTR InstName R20
SYMBOL res 1408 -32 R0
WINDOW 0 41 41 VTop 2
SYMATTR InstName R21
SYMBOL res 1488 -32 R0
WINDOW 0 61 41 VBottom 2
SYMATTR InstName R22
SYMBOL res 688 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMBOL res 688 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMBOL res 688 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMBOL res 688 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMBOL res 688 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMBOL res 1696 -128 R90
WINDOW 0 -10 46 Top 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMBOL res 1696 -48 R90
WINDOW 0 -10 46 Top 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMBOL res 1696 32 R90
WINDOW 0 -10 46 Top 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMBOL res 1696 112 R90
WINDOW 0 -10 46 Top 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMBOL res 1696 192 R90
WINDOW 0 -10 46 Top 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMBOL res 1520 -144 M0
WINDOW 0 37 40 Left 2
SYMATTR InstName R33
SYMBOL res 1440 -144 M0
WINDOW 0 67 40 Right 2
SYMATTR InstName R34
SYMBOL res 1360 -144 M0
WINDOW 0 51 40 Center 2
SYMATTR InstName R35
SYMBOL res 1280 -144 M0
WINDOW 0 51 30 Top 2
SYMATTR InstName R36
SYMBOL res 1200 -144 M0
WINDOW 0 51 50 Bottom 2
SYMATTR InstName R37
SYMBOL res 1104 -144 M0
WINDOW 0 51 56 VLeft 2
SYMATTR InstName R38
SYMBOL res 1024 -144 M0
WINDOW 0 51 25 VRight 2
SYMATTR InstName R39
SYMBOL res 944 -144 M0
WINDOW 0 51 41 VCenter 2
SYMATTR InstName R40
SYMBOL res 864 -144 M0
WINDOW 0 41 41 VTop 2
SYMATTR InstName R41
SYMBOL res 784 -144 M0
WINDOW 0 61 41 VBottom 2
SYMATTR InstName R42
SYMBOL test 272 -288 R0
SYMATTR InstName X9
SYMBOL test 496 -272 R90
SYMATTR InstName X10
SYMBOL test 672 -256 R180
SYMATTR InstName X11
SYMBOL test 848 -272 R270
SYMATTR InstName X12
SYMBOL test 1120 -288 M0
SYMATTR InstName X13
SYMBOL test 1312 -272 M90
SYMATTR InstName X14
SYMBOL test 1520 -256 M180
SYMATTR InstName X15
SYMBOL test 1728 -272 M270
SYMATTR InstName X16
TEXT 352 400 Left 0 ;DEMO
TEXT 328 376 Left 2 !.tran 1n
TEXT 288 400 Left 0 ;LEFT
TEXT 272 392 Bottom 0 ;BOTTOM
TEXT 256 400 Right 0 ;RIGHT
TEXT 272 408 Top 0 ;TOP
TEXT 272 400 Center 0 ;CENTER
TEXT 208 392 VLeft 0 ;VLEFT
TEXT 184 368 VBottom 0 ;VBOTTOM
TEXT 168 400 VRight 0 ;VRIGHT
TEXT 184 416 VTop 0 ;VTOP
TEXT 184 392 VCenter 0 ;VCENTER
LINE Normal 1088 304 992 304 2
LINE Normal 1024 592 944 592 3
RECTANGLE Normal 1056 608 912 560 4
CIRCLE Normal 896 384 848 304
ARC Normal 992 336 1056 400 1029 333 1062 371 1
